Instância;P1(Solver);P2(NIVEL_DEBUG);P3(seed);P4(t);P5(c);P6(d);P7(L);P8(P);P9(Defined configurations);P10(arena);P11(arenacompact);P12(arenasort);P13(arenatype);P14(backbone);P15(backboneeffort);P16(backbonemaxrounds);P17(backbonerounds);P18(backbonethresh);P19(binary);P20(block);P21(blockmaxclslim);P22(blockminclslim);P23(blockocclim);P24(bump);P25(bumpreason);P26(bumpreasondepth);P27(bumpreasonlimit);P28(bumpreasonrate);P29(check);P30(checkassumptions);P31(checkconstraint);P32(checkfailed);P33(checkfrozen);P34(checkproof);P35(checkwitness);P36(chrono);P37(chronoalways);P38(chronolevelim);P39(chronoreusetrail);P40(compact);P41(compactint);P42(compactlim);P43(compactmin);P44(condition);P45(conditioneffort);P46(conditionint);P47(conditionmaxeff);P48(conditionmaxrat);P49(conditionmineff);P50(congruence);P51(congruenceand);P52(congruenceandarity);P53(congruencebinaries);P54(congruenceite);P55(congruencexor);P56(congruencexorarity);P57(congruencexorcounts);P58(cover);P59(covereffort);P60(covermaxclslim);P61(covermaxeff);P62(coverminclslim);P63(covermineff);P64(decompose);P65(decomposerounds);P66(deduplicate);P67(deduplicateallinit);P68(eagersubsume);P69(eagersubsumelim);P70(elim);P71(elimands);P72(elimbackward);P73(elimboundmax);P74(elimboundmin);P75(elimclslim);P76(elimdef);P77(elimdefcores);P78(elimdefticks);P79(elimeffort);P80(elimequivs);P81(elimint);P82(elimites);P83(elimlimited);P84(elimmaxeff);P85(elimmineff);P86(elimocclim);P87(elimprod);P88(elimrounds);P89(elimsubst);P90(elimsum);P91(elimxorlim);P92(elimxors);P93(emadecisions);P94(emagluefast);P95(emaglueslow);P96(emajump);P97(emalevel);P98(emasize);P99(ematrailfast);P100(ematrailslow);P101(exteagerreasons);P102(exteagerrecalc);P103(externallrat);P104(factor);P105(factorcandrounds);P106(factorcheck);P107(factordelay);P108(factoreffort);P109(factoriniticks);P110(factorsize);P111(factorthresh);P112(factorunbump);P113(fastelim);P114(fastelimbound);P115(fastelimclslim);P116(fastelimocclim);P117(fastelimrounds);P118(flush);P119(flushfactor);P120(flushint);P121(forcephase);P122(frat);P123(idrup);P124(ilb);P125(incdecay);P126(incdecayint);P127(inprobeint);P128(inprobing);P129(inprocessing);P130(instantiate);P131(instantiateclslim);P132(instantiateocclim);P133(instantiateonce);P134(lidrup);P135(lrat);P136(lucky);P137(luckyassumptions);P138(luckyearly);P139(luckylate);P140(minimize);P141(minimizedepth);P142(minimizeticks);P143(otfs);P144(phase);P145(preprocessinit);P146(preprocesslight);P147(probe);P148(probeeffort);P149(probehbr);P150(probethresh);P151(profile);P152(quiet);P153(radixsortlim);P154(randec);P155(randecfocused);P156(randecinit);P157(randecint);P158(randeclength);P159(randecstable);P160(realtime);P161(recomputetier);P162(reduce);P163(reduceinit);P164(reduceint);P165(reduceopt);P166(reducetarget);P167(reducetier1glue);P168(reducetier2glue);P169(reluctant);P170(reluctantint);P171(reluctantmax);P172(rephase);P173(rephaseint);P174(report);P175(reportall);P176(reportsolve);P177(restart);P178(restartint);P179(restartmarginfocused);P180(restartmarginstable);P181(restartreusetrail);P182(restoreall);P183(restoreflush);P184(reverse);P185(score);P186(scorefactor);P187(shrink);P188(shrinkreap);P189(shuffle);P190(shufflequeue);P191(shufflerandom);P192(shufflescores);P193(stabilize);P194(stabilizeinit);P195(stabilizeonly);P196(stats);P197(stubbornIOfocused);P198(subsume);P199(subsumebinlim);P200(subsumeclslim);P201(subsumeeffort);P202(subsumelimited);P203(subsumemaxeff);P204(subsumemineff);P205(subsumeocclim);P206(subsumestr);P207(sweep);P208(sweepclauses);P209(sweepcomplete);P210(sweepcountbinary);P211(sweepdepth);P212(sweepeffort);P213(sweepfliprounds);P214(sweepmaxclauses);P215(sweepmaxdepth);P216(sweepmaxvars);P217(sweeprand);P218(sweepthresh);P219(sweepvars);P220(target);P221(terminateint);P222(ternary);P223(ternaryeffort);P224(ternarymaxadd);P225(ternaryocclim);P226(ternaryrounds);P227(ternarythresh);P228(tier1limit);P229(tier1minglue);P230(tier2limit);P231(tier2minglue);P232(transred);P233(transredeffort);P234(transredmaxeff);P235(transredmineff);P236(verbose);P237(veripb);P238(vivify);P239(vivifycalctier);P240(vivifydemote);P241(vivifyefoort);P242(vivifyflush);P243(vivifyinst);P244(vivifyirred);P245(vivifyirredeff);P246(vivifyonce);P247(vivifyretry);P248(vivifyschedmax);P249(vivifythresh);P250(vivifytier1);P251(vivifytier1eff);P252(vivifytier2);P253(vivifytier2eff);P254(vivifytier3);P255(vivifytier3eff);P256(walk);P257(walkeffort);P258(walkfullocc);P259(walkmaxeff);P260(walkmineff);P261(walknonstable);P262(walkredundant);P263(warmup);I1(Resultado);I2(Tempo(ms));I3(IND_CONFLICTS);I4(IND_MEMORY);I5(IND_PROPAGATIONS);I6(IND_TICKS);I7(IND_RESTARTS);I8(IND_LEARNED);I9(IND_FIXED);I10(IND_MAXLEVEL);Solução
4;1:CaDiCaL;4:COMPLETO;0;10;0;20;1;0;0:no configuration;1:true;1:true;1:true;3;1;20;1000;100;5;1:true;0:false;;;;1:true;1:true;1;10;100;0:false;;;;;;;1;0:false;100;1:true;1:true;2000;100;100;0:false;;;;;;1:true;1:true;1000000;1:true;1:true;1:true;4;1;0:false;;;;;;1:true;2;1:true;0:false;1:true;20;1:true;1:true;1:true;16;0;100;0:false;1;200000;1000;1:true;2000;1:true;1:true;1000000000;10000000;100;1;2;1:true;1;5;1:true;100000;33;100000;100000;100000;100000;100;100000;1:true;1:true;0:false;1:true;2;1;4;50;300;5;7;1:true;1:true;8;100;100;4;0:false;;;0:false;0;0:false;0;1;1000000;100;1:true;1:true;0:false;;;;0:false;0:false;1:true;1:true;1:true;1:true;1:true;1000;1:true;1:true;1:true;2000000;1:true;1:true;8;1:true;0;2;0:false;32;0:false;;;;;;0:false;1:true;1:true;300;25;1;75;2;6;1:true;1024;1048576;1;1000;0:false;;;1:true;100000;10;25;1:true;0;0:false;0:false;1:true;950;3;;0:false;;;;1:true;1000;0:false;0:false;0:false;1:true;10000;100;1000;1:true;100000000;0;100;1:true;1:true;1024;0:false;1:true;2;100;1;300000;3;8192;0:false;5;256;1;10;1:true;8;1000;100;2;6;50;0;90;0;1:true;100;1000000000;0;0;0;1:true;0:false;0:false;50;1:true;1:true;1:true;3;0;0;5000;20;1:true;4;1:true;2;1:true;1;1:true;80;0:false;10000000;0;1:true;0:false;1:true;1;20;0;5;0;0;0;0;0;2;-1;-2;
5;1:CaDiCaL;4:COMPLETO;0;10;0;20;1;0;0:no configuration;1:true;1:true;1:true;3;1;20;1000;100;5;1:true;0:false;;;;1:true;1:true;1;10;100;0:false;;;;;;;1;0:false;100;1:true;1:true;2000;100;100;0:false;;;;;;1:true;1:true;1000000;1:true;1:true;1:true;4;1;0:false;;;;;;1:true;2;1:true;0:false;1:true;20;1:true;1:true;1:true;16;0;100;0:false;1;200000;1000;1:true;2000;1:true;1:true;1000000000;10000000;100;1;2;1:true;1;5;1:true;100000;33;100000;100000;100000;100000;100;100000;1:true;1:true;0:false;1:true;2;1;4;50;300;5;7;1:true;1:true;8;100;100;4;0:false;;;0:false;0;0:false;0;1;1000000;100;1:true;1:true;0:false;;;;0:false;0:false;1:true;1:true;1:true;1:true;1:true;1000;1:true;1:true;1:true;2000000;1:true;1:true;8;1:true;0;2;0:false;32;0:false;;;;;;0:false;1:true;1:true;300;25;1;75;2;6;1:true;1024;1048576;1;1000;0:false;;;1:true;100000;10;25;1:true;0;0:false;0:false;1:true;950;3;;0:false;;;;1:true;1000;0:false;0:false;0:false;1:true;10000;100;1000;1:true;100000000;0;100;1:true;1:true;1024;0:false;1:true;2;100;1;300000;3;8192;0:false;5;256;1;10;1:true;8;1000;100;2;6;50;0;90;0;1:true;100;1000000000;0;0;0;1:true;0:false;0:false;50;1:true;1:true;1:true;3;0;0;5000;20;1:true;4;1:true;2;1:true;1;1:true;80;0:false;10000000;0;1:true;0:false;1:true;2;20;0;5;0;0;0;0;0;2;
4;1:CaDiCaL;4:COMPLETO;0;10;0;20;2;0;0:no configuration;1:true;1:true;1:true;3;1;20;1000;100;5;1:true;0:false;;;;1:true;1:true;1;10;100;0:false;;;;;;;1;0:false;100;1:true;1:true;2000;100;100;0:false;;;;;;1:true;1:true;1000000;1:true;1:true;1:true;4;1;0:false;;;;;;1:true;2;1:true;0:false;1:true;20;1:true;1:true;1:true;16;0;100;0:false;1;200000;1000;1:true;2000;1:true;1:true;1000000000;10000000;100;1;2;1:true;1;5;1:true;100000;33;100000;100000;100000;100000;100;100000;1:true;1:true;0:false;1:true;2;1;4;50;300;5;7;1:true;1:true;8;100;100;4;0:false;;;0:false;0;0:false;0;1;1000000;100;1:true;1:true;0:false;;;;0:false;0:false;1:true;1:true;1:true;1:true;1:true;1000;1:true;1:true;1:true;2000000;1:true;1:true;8;1:true;0;2;0:false;32;0:false;;;;;;0:false;1:true;1:true;300;25;1;75;2;6;1:true;1024;1048576;1;1000;0:false;;;1:true;100000;10;25;1:true;0;0:false;0:false;1:true;950;3;;0:false;;;;1:true;1000;0:false;0:false;0:false;1:true;10000;100;1000;1:true;100000000;0;100;1:true;1:true;1024;0:false;1:true;2;100;1;300000;3;8192;0:false;5;256;1;10;1:true;8;1000;100;2;6;50;0;90;0;1:true;100;1000000000;0;0;0;1:true;0:false;0:false;50;1:true;1:true;1:true;3;0;0;5000;20;1:true;4;1:true;2;1:true;1;1:true;80;0:false;10000000;0;1:true;0:false;1:true;1;20;0;5;0;0;0;0;0;2;-1;-2;
5;1:CaDiCaL;4:COMPLETO;0;10;0;20;2;0;0:no configuration;1:true;1:true;1:true;3;1;20;1000;100;5;1:true;0:false;;;;1:true;1:true;1;10;100;0:false;;;;;;;1;0:false;100;1:true;1:true;2000;100;100;0:false;;;;;;1:true;1:true;1000000;1:true;1:true;1:true;4;1;0:false;;;;;;1:true;2;1:true;0:false;1:true;20;1:true;1:true;1:true;16;0;100;0:false;1;200000;1000;1:true;2000;1:true;1:true;1000000000;10000000;100;1;2;1:true;1;5;1:true;100000;33;100000;100000;100000;100000;100;100000;1:true;1:true;0:false;1:true;2;1;4;50;300;5;7;1:true;1:true;8;100;100;4;0:false;;;0:false;0;0:false;0;1;1000000;100;1:true;1:true;0:false;;;;0:false;0:false;1:true;1:true;1:true;1:true;1:true;1000;1:true;1:true;1:true;2000000;1:true;1:true;8;1:true;0;2;0:false;32;0:false;;;;;;0:false;1:true;1:true;300;25;1;75;2;6;1:true;1024;1048576;1;1000;0:false;;;1:true;100000;10;25;1:true;0;0:false;0:false;1:true;950;3;;0:false;;;;1:true;1000;0:false;0:false;0:false;1:true;10000;100;1000;1:true;100000000;0;100;1:true;1:true;1024;0:false;1:true;2;100;1;300000;3;8192;0:false;5;256;1;10;1:true;8;1000;100;2;6;50;0;90;0;1:true;100;1000000000;0;0;0;1:true;0:false;0:false;50;1:true;1:true;1:true;3;0;0;5000;20;1:true;4;1:true;2;1:true;1;1:true;80;0:false;10000000;0;1:true;0:false;1:true;2;20;0;5;0;0;0;0;0;2;
6;1:CaDiCaL;4:COMPLETO;0;10;0;20;2;0;0:no configuration;1:true;1:true;1:true;3;1;20;1000;100;5;1:true;0:false;;;;1:true;1:true;1;10;100;0:false;;;;;;;1;0:false;100;1:true;1:true;2000;100;100;0:false;;;;;;1:true;1:true;1000000;1:true;1:true;1:true;4;1;0:false;;;;;;1:true;2;1:true;0:false;1:true;20;1:true;1:true;1:true;16;0;100;0:false;1;200000;1000;1:true;2000;1:true;1:true;1000000000;10000000;100;1;2;1:true;1;5;1:true;100000;33;100000;100000;100000;100000;100;100000;1:true;1:true;0:false;1:true;2;1;4;50;300;5;7;1:true;1:true;8;100;100;4;0:false;;;0:false;0;0:false;0;1;1000000;100;1:true;1:true;0:false;;;;0:false;0:false;1:true;1:true;1:true;1:true;1:true;1000;1:true;1:true;1:true;2000000;1:true;1:true;8;1:true;0;2;0:false;32;0:false;;;;;;0:false;1:true;1:true;300;25;1;75;2;6;1:true;1024;1048576;1;1000;0:false;;;1:true;100000;10;25;1:true;0;0:false;0:false;1:true;950;3;;0:false;;;;1:true;1000;0:false;0:false;0:false;1:true;10000;100;1000;1:true;100000000;0;100;1:true;1:true;1024;0:false;1:true;2;100;1;300000;3;8192;0:false;5;256;1;10;1:true;8;1000;100;2;6;50;0;90;0;1:true;100;1000000000;0;0;0;1:true;0:false;0:false;50;1:true;1:true;1:true;3;0;0;5000;20;1:true;4;1:true;2;1:true;1;1:true;80;0:false;10000000;0;1:true;0:false;1:true;1;10;0;5;3;7;0;0;0;2;1;2;3;
7;1:CaDiCaL;4:COMPLETO;0;10;0;20;2;0;0:no configuration;1:true;1:true;1:true;3;1;20;1000;100;5;1:true;0:false;;;;1:true;1:true;1;10;100;0:false;;;;;;;1;0:false;100;1:true;1:true;2000;100;100;0:false;;;;;;1:true;1:true;1000000;1:true;1:true;1:true;4;1;0:false;;;;;;1:true;2;1:true;0:false;1:true;20;1:true;1:true;1:true;16;0;100;0:false;1;200000;1000;1:true;2000;1:true;1:true;1000000000;10000000;100;1;2;1:true;1;5;1:true;100000;33;100000;100000;100000;100000;100;100000;1:true;1:true;0:false;1:true;2;1;4;50;300;5;7;1:true;1:true;8;100;100;4;0:false;;;0:false;0;0:false;0;1;1000000;100;1:true;1:true;0:false;;;;0:false;0:false;1:true;1:true;1:true;1:true;1:true;1000;1:true;1:true;1:true;2000000;1:true;1:true;8;1:true;0;2;0:false;32;0:false;;;;;;0:false;1:true;1:true;300;25;1;75;2;6;1:true;1024;1048576;1;1000;0:false;;;1:true;100000;10;25;1:true;0;0:false;0:false;1:true;950;3;;0:false;;;;1:true;1000;0:false;0:false;0:false;1:true;10000;100;1000;1:true;100000000;0;100;1:true;1:true;1024;0:false;1:true;2;100;1;300000;3;8192;0:false;5;256;1;10;1:true;8;1000;100;2;6;50;0;90;0;1:true;100;1000000000;0;0;0;1:true;0:false;0:false;50;1:true;1:true;1:true;3;0;0;5000;20;1:true;4;1:true;2;1:true;1;1:true;80;0:false;10000000;0;1:true;0:false;1:true;1;20;0;5;0;0;0;0;0;2;1;2;-3;
8;1:CaDiCaL;4:COMPLETO;0;10;0;20;2;0;0:no configuration;1:true;1:true;1:true;3;1;20;1000;100;5;1:true;0:false;;;;1:true;1:true;1;10;100;0:false;;;;;;;1;0:false;100;1:true;1:true;2000;100;100;0:false;;;;;;1:true;1:true;1000000;1:true;1:true;1:true;4;1;0:false;;;;;;1:true;2;1:true;0:false;1:true;20;1:true;1:true;1:true;16;0;100;0:false;1;200000;1000;1:true;2000;1:true;1:true;1000000000;10000000;100;1;2;1:true;1;5;1:true;100000;33;100000;100000;100000;100000;100;100000;1:true;1:true;0:false;1:true;2;1;4;50;300;5;7;1:true;1:true;8;100;100;4;0:false;;;0:false;0;0:false;0;1;1000000;100;1:true;1:true;0:false;;;;0:false;0:false;1:true;1:true;1:true;1:true;1:true;1000;1:true;1:true;1:true;2000000;1:true;1:true;8;1:true;0;2;0:false;32;0:false;;;;;;0:false;1:true;1:true;300;25;1;75;2;6;1:true;1024;1048576;1;1000;0:false;;;1:true;100000;10;25;1:true;0;0:false;0:false;1:true;950;3;;0:false;;;;1:true;1000;0:false;0:false;0:false;1:true;10000;100;1000;1:true;100000000;0;100;1:true;1:true;1024;0:false;1:true;2;100;1;300000;3;8192;0:false;5;256;1;10;1:true;8;1000;100;2;6;50;0;90;0;1:true;100;1000000000;0;0;0;1:true;0:false;0:false;50;1:true;1:true;1:true;3;0;0;5000;20;1:true;4;1:true;2;1:true;1;1:true;80;0:false;10000000;0;1:true;0:false;1:true;1;20;0;5;0;0;0;0;0;2;1;-2;3;
9;1:CaDiCaL;4:COMPLETO;0;10;0;20;2;0;0:no configuration;1:true;1:true;1:true;3;1;20;1000;100;5;1:true;0:false;;;;1:true;1:true;1;10;100;0:false;;;;;;;1;0:false;100;1:true;1:true;2000;100;100;0:false;;;;;;1:true;1:true;1000000;1:true;1:true;1:true;4;1;0:false;;;;;;1:true;2;1:true;0:false;1:true;20;1:true;1:true;1:true;16;0;100;0:false;1;200000;1000;1:true;2000;1:true;1:true;1000000000;10000000;100;1;2;1:true;1;5;1:true;100000;33;100000;100000;100000;100000;100;100000;1:true;1:true;0:false;1:true;2;1;4;50;300;5;7;1:true;1:true;8;100;100;4;0:false;;;0:false;0;0:false;0;1;1000000;100;1:true;1:true;0:false;;;;0:false;0:false;1:true;1:true;1:true;1:true;1:true;1000;1:true;1:true;1:true;2000000;1:true;1:true;8;1:true;0;2;0:false;32;0:false;;;;;;0:false;1:true;1:true;300;25;1;75;2;6;1:true;1024;1048576;1;1000;0:false;;;1:true;100000;10;25;1:true;0;0:false;0:false;1:true;950;3;;0:false;;;;1:true;1000;0:false;0:false;0:false;1:true;10000;100;1000;1:true;100000000;0;100;1:true;1:true;1024;0:false;1:true;2;100;1;300000;3;8192;0:false;5;256;1;10;1:true;8;1000;100;2;6;50;0;90;0;1:true;100;1000000000;0;0;0;1:true;0:false;0:false;50;1:true;1:true;1:true;3;0;0;5000;20;1:true;4;1:true;2;1:true;1;1:true;80;0:false;10000000;0;1:true;0:false;1:true;1;20;0;5;0;0;0;0;0;2;1;-2;-3;
10;1:CaDiCaL;4:COMPLETO;0;10;0;20;2;0;0:no configuration;1:true;1:true;1:true;3;1;20;1000;100;5;1:true;0:false;;;;1:true;1:true;1;10;100;0:false;;;;;;;1;0:false;100;1:true;1:true;2000;100;100;0:false;;;;;;1:true;1:true;1000000;1:true;1:true;1:true;4;1;0:false;;;;;;1:true;2;1:true;0:false;1:true;20;1:true;1:true;1:true;16;0;100;0:false;1;200000;1000;1:true;2000;1:true;1:true;1000000000;10000000;100;1;2;1:true;1;5;1:true;100000;33;100000;100000;100000;100000;100;100000;1:true;1:true;0:false;1:true;2;1;4;50;300;5;7;1:true;1:true;8;100;100;4;0:false;;;0:false;0;0:false;0;1;1000000;100;1:true;1:true;0:false;;;;0:false;0:false;1:true;1:true;1:true;1:true;1:true;1000;1:true;1:true;1:true;2000000;1:true;1:true;8;1:true;0;2;0:false;32;0:false;;;;;;0:false;1:true;1:true;300;25;1;75;2;6;1:true;1024;1048576;1;1000;0:false;;;1:true;100000;10;25;1:true;0;0:false;0:false;1:true;950;3;;0:false;;;;1:true;1000;0:false;0:false;0:false;1:true;10000;100;1000;1:true;100000000;0;100;1:true;1:true;1024;0:false;1:true;2;100;1;300000;3;8192;0:false;5;256;1;10;1:true;8;1000;100;2;6;50;0;90;0;1:true;100;1000000000;0;0;0;1:true;0:false;0:false;50;1:true;1:true;1:true;3;0;0;5000;20;1:true;4;1:true;2;1:true;1;1:true;80;0:false;10000000;0;1:true;0:false;1:true;1;20;0;5;0;0;0;0;0;2;-1;2;3;
11;1:CaDiCaL;4:COMPLETO;0;10;0;20;2;0;0:no configuration;1:true;1:true;1:true;3;1;20;1000;100;5;1:true;0:false;;;;1:true;1:true;1;10;100;0:false;;;;;;;1;0:false;100;1:true;1:true;2000;100;100;0:false;;;;;;1:true;1:true;1000000;1:true;1:true;1:true;4;1;0:false;;;;;;1:true;2;1:true;0:false;1:true;20;1:true;1:true;1:true;16;0;100;0:false;1;200000;1000;1:true;2000;1:true;1:true;1000000000;10000000;100;1;2;1:true;1;5;1:true;100000;33;100000;100000;100000;100000;100;100000;1:true;1:true;0:false;1:true;2;1;4;50;300;5;7;1:true;1:true;8;100;100;4;0:false;;;0:false;0;0:false;0;1;1000000;100;1:true;1:true;0:false;;;;0:false;0:false;1:true;1:true;1:true;1:true;1:true;1000;1:true;1:true;1:true;2000000;1:true;1:true;8;1:true;0;2;0:false;32;0:false;;;;;;0:false;1:true;1:true;300;25;1;75;2;6;1:true;1024;1048576;1;1000;0:false;;;1:true;100000;10;25;1:true;0;0:false;0:false;1:true;950;3;;0:false;;;;1:true;1000;0:false;0:false;0:false;1:true;10000;100;1000;1:true;100000000;0;100;1:true;1:true;1024;0:false;1:true;2;100;1;300000;3;8192;0:false;5;256;1;10;1:true;8;1000;100;2;6;50;0;90;0;1:true;100;1000000000;0;0;0;1:true;0:false;0:false;50;1:true;1:true;1:true;3;0;0;5000;20;1:true;4;1:true;2;1:true;1;1:true;80;0:false;10000000;0;1:true;0:false;1:true;1;20;0;5;0;0;0;0;0;2;-1;2;-3;
12;1:CaDiCaL;4:COMPLETO;0;10;0;20;2;0;0:no configuration;1:true;1:true;1:true;3;1;20;1000;100;5;1:true;0:false;;;;1:true;1:true;1;10;100;0:false;;;;;;;1;0:false;100;1:true;1:true;2000;100;100;0:false;;;;;;1:true;1:true;1000000;1:true;1:true;1:true;4;1;0:false;;;;;;1:true;2;1:true;0:false;1:true;20;1:true;1:true;1:true;16;0;100;0:false;1;200000;1000;1:true;2000;1:true;1:true;1000000000;10000000;100;1;2;1:true;1;5;1:true;100000;33;100000;100000;100000;100000;100;100000;1:true;1:true;0:false;1:true;2;1;4;50;300;5;7;1:true;1:true;8;100;100;4;0:false;;;0:false;0;0:false;0;1;1000000;100;1:true;1:true;0:false;;;;0:false;0:false;1:true;1:true;1:true;1:true;1:true;1000;1:true;1:true;1:true;2000000;1:true;1:true;8;1:true;0;2;0:false;32;0:false;;;;;;0:false;1:true;1:true;300;25;1;75;2;6;1:true;1024;1048576;1;1000;0:false;;;1:true;100000;10;25;1:true;0;0:false;0:false;1:true;950;3;;0:false;;;;1:true;1000;0:false;0:false;0:false;1:true;10000;100;1000;1:true;100000000;0;100;1:true;1:true;1024;0:false;1:true;2;100;1;300000;3;8192;0:false;5;256;1;10;1:true;8;1000;100;2;6;50;0;90;0;1:true;100;1000000000;0;0;0;1:true;0:false;0:false;50;1:true;1:true;1:true;3;0;0;5000;20;1:true;4;1:true;2;1:true;1;1:true;80;0:false;10000000;0;1:true;0:false;1:true;1;20;0;5;0;0;0;0;0;2;-1;-2;3;
13;1:CaDiCaL;4:COMPLETO;0;10;0;20;2;0;0:no configuration;1:true;1:true;1:true;3;1;20;1000;100;5;1:true;0:false;;;;1:true;1:true;1;10;100;0:false;;;;;;;1;0:false;100;1:true;1:true;2000;100;100;0:false;;;;;;1:true;1:true;1000000;1:true;1:true;1:true;4;1;0:false;;;;;;1:true;2;1:true;0:false;1:true;20;1:true;1:true;1:true;16;0;100;0:false;1;200000;1000;1:true;2000;1:true;1:true;1000000000;10000000;100;1;2;1:true;1;5;1:true;100000;33;100000;100000;100000;100000;100;100000;1:true;1:true;0:false;1:true;2;1;4;50;300;5;7;1:true;1:true;8;100;100;4;0:false;;;0:false;0;0:false;0;1;1000000;100;1:true;1:true;0:false;;;;0:false;0:false;1:true;1:true;1:true;1:true;1:true;1000;1:true;1:true;1:true;2000000;1:true;1:true;8;1:true;0;2;0:false;32;0:false;;;;;;0:false;1:true;1:true;300;25;1;75;2;6;1:true;1024;1048576;1;1000;0:false;;;1:true;100000;10;25;1:true;0;0:false;0:false;1:true;950;3;;0:false;;;;1:true;1000;0:false;0:false;0:false;1:true;10000;100;1000;1:true;100000000;0;100;1:true;1:true;1024;0:false;1:true;2;100;1;300000;3;8192;0:false;5;256;1;10;1:true;8;1000;100;2;6;50;0;90;0;1:true;100;1000000000;0;0;0;1:true;0:false;0:false;50;1:true;1:true;1:true;3;0;0;5000;20;1:true;4;1:true;2;1:true;1;1:true;80;0:false;10000000;0;1:true;0:false;1:true;1;20;0;5;0;0;0;0;0;2;-1;-2;-3;
4;1:CaDiCaL;4:COMPLETO;0;10;0;21;2;0;0:no configuration;1:true;1:true;1:true;3;1;20;1000;100;5;1:true;0:false;;;;1:true;1:true;1;10;100;0:false;;;;;;;1;0:false;100;1:true;1:true;2000;100;100;0:false;;;;;;1:true;1:true;1000000;1:true;1:true;1:true;4;1;0:false;;;;;;1:true;2;1:true;0:false;1:true;20;1:true;1:true;1:true;16;0;100;0:false;1;200000;1000;1:true;2000;1:true;1:true;1000000000;10000000;100;1;2;1:true;1;5;1:true;100000;33;100000;100000;100000;100000;100;100000;1:true;1:true;0:false;1:true;2;1;4;50;300;5;7;1:true;1:true;8;100;100;4;0:false;;;0:false;0;0:false;0;1;1000000;100;1:true;1:true;0:false;;;;0:false;0:false;1:true;1:true;1:true;1:true;1:true;1000;1:true;1:true;1:true;2000000;1:true;1:true;8;1:true;0;2;0:false;32;0:false;;;;;;0:false;1:true;1:true;300;25;1;75;2;6;1:true;1024;1048576;1;1000;0:false;;;1:true;100000;10;25;1:true;0;0:false;0:false;1:true;950;3;;0:false;;;;1:true;1000;0:false;0:false;0:false;1:true;10000;100;1000;1:true;100000000;0;100;1:true;1:true;1024;0:false;1:true;2;100;1;300000;3;8192;0:false;5;256;1;10;1:true;8;1000;100;2;6;50;0;90;0;1:true;100;1000000000;0;0;0;1:true;0:false;0:false;50;1:true;1:true;1:true;3;0;0;5000;20;1:true;4;1:true;2;1:true;1;1:true;80;0:false;10000000;0;1:true;0:false;1:true;1;20;0;5;0;0;0;0;0;2;-1;-2;
5;1:CaDiCaL;4:COMPLETO;0;10;0;21;2;0;0:no configuration;1:true;1:true;1:true;3;1;20;1000;100;5;1:true;0:false;;;;1:true;1:true;1;10;100;0:false;;;;;;;1;0:false;100;1:true;1:true;2000;100;100;0:false;;;;;;1:true;1:true;1000000;1:true;1:true;1:true;4;1;0:false;;;;;;1:true;2;1:true;0:false;1:true;20;1:true;1:true;1:true;16;0;100;0:false;1;200000;1000;1:true;2000;1:true;1:true;1000000000;10000000;100;1;2;1:true;1;5;1:true;100000;33;100000;100000;100000;100000;100;100000;1:true;1:true;0:false;1:true;2;1;4;50;300;5;7;1:true;1:true;8;100;100;4;0:false;;;0:false;0;0:false;0;1;1000000;100;1:true;1:true;0:false;;;;0:false;0:false;1:true;1:true;1:true;1:true;1:true;1000;1:true;1:true;1:true;2000000;1:true;1:true;8;1:true;0;2;0:false;32;0:false;;;;;;0:false;1:true;1:true;300;25;1;75;2;6;1:true;1024;1048576;1;1000;0:false;;;1:true;100000;10;25;1:true;0;0:false;0:false;1:true;950;3;;0:false;;;;1:true;1000;0:false;0:false;0:false;1:true;10000;100;1000;1:true;100000000;0;100;1:true;1:true;1024;0:false;1:true;2;100;1;300000;3;8192;0:false;5;256;1;10;1:true;8;1000;100;2;6;50;0;90;0;1:true;100;1000000000;0;0;0;1:true;0:false;0:false;50;1:true;1:true;1:true;3;0;0;5000;20;1:true;4;1:true;2;1:true;1;1:true;80;0:false;10000000;0;1:true;0:false;1:true;2;20;0;5;0;0;0;0;0;2;
